id,tab,code,scale_id/id,level_id/id,daily_salary,currency_id/id
l10n_mx_payslip.hr_salary_tab_BANCN093,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N09,57,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN094,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N09,58,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN095,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N09,59,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN096,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N09,60,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN101,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N10,61,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN102,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N10,62,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN103,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N10,63,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN104,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N10,64,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN105,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N10,65,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN106,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N10,66,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN111,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N11,67,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN112,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N11,68,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN113,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N11,69,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN114,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N11,70,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN115,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N11,71,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN116,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N11,72,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN121,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N12,73,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN122,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N12,74,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN123,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N12,75,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN124,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N12,76,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN125,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N12,77,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN126,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N12,78,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN131,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N13,79,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN132,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N13,80,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN133,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N13,81,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN134,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N13,82,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN135,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N13,83,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN136,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N13,84,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN141,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N14,85,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN142,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N14,86,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN143,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N14,87,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN144,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N14,88,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN145,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N14,89,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN146,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N14,90,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN151,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N15,91,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN152,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N15,92,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN153,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N15,93,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN154,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N15,94,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN155,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N15,95,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN156,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N15,96,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN161,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N16,97,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN162,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N16,98,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN163,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N16,99,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN164,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N16,100,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN165,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N16,101,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN166,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N16,102,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN171,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N17,103,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN172,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N17,104,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN173,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N17,105,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN174,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N17,106,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN175,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N17,107,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN176,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N17,108,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN181,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N18,109,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN182,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N18,110,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN183,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N18,111,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN184,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N18,112,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN185,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N18,113,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN186,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N18,114,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN191,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N19,115,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN192,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N19,116,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN193,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N19,117,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN194,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N19,118,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN195,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N19,119,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN196,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N19,120,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN201,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N20,121,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN202,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N20,122,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN203,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N20,123,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN204,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N20,124,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN205,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N20,125,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN206,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N20,126,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN211,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N21,127,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN212,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N21,128,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN213,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N21,129,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN214,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_4,l10n_mx_payslip.hr_salary_tab_level_level_N21,130,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN215,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_5,l10n_mx_payslip.hr_salary_tab_level_level_N21,131,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN216,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_6,l10n_mx_payslip.hr_salary_tab_level_level_N21,132,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN221,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_1,l10n_mx_payslip.hr_salary_tab_level_level_N22,133,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN222,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_2,l10n_mx_payslip.hr_salary_tab_level_level_N22,134,base.MXN
l10n_mx_payslip.hr_salary_tab_BANCN223,Plan Salarial Banco,BANC,l10n_mx_payslip.hr_salary_tab_level_scale_3,l10n_mx_payslip.hr_salary_tab_level_level_N22,135,base.MXN
